causal/Audio_Influence,causal/Text_Influence,causal/Video_Influence,causal/temperature,epoch,lr-AdamW,step,test_acc,test_auroc,test_bal_acc,test_balanced_acc,test_loss,test_loss_causal,test_loss_diff,test_loss_kl,test_loss_recon,test_loss_task,test_macro_f1,train_acc,train_bal_acc,train_loss,train_loss_causal,train_loss_diff,train_loss_kl,train_loss_recon,train_loss_task,val/hallucination_acc,val/latent_drift_t0,val_acc,val_bal_acc,val_loss,val_loss_causal,val_loss_diff,val_loss_kl,val_loss_recon,val_loss_task,warmup/gamma_diff,warmup/gamma_kl,warmup/gamma_recon
,,,,62,,1949,,,,,,,,,,,,0.90625,,1.187369465827942,0.02362653985619545,0.7500894069671631,0.12056149542331696,0.0,1.1245713233947754,,,,,,,,,,,1.0,0.20000000298023224,1.0
0.35589760541915894,0.39927855134010315,0.2448238581418991,,62,,1952,,,,,,,,,,,,,,,,,,,,,0.014792907051742077,0.5155131220817566,0.24323387444019318,3.716264247894287,0.030868610367178917,0.6982855200767517,0.1037711426615715,0.0,3.6590521335601807,,,
,,,0.5,62,,1952,,,,,,,,,,,,,0.8942760229110718,,,,,,,,,,,,,,,,,,,
,,,,,0.00018427975443529272,1959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,63,,1959,,,,,,,,,,,,0.875,,1.5664896965026855,0.024912912398576736,0.7987237572669983,0.08908358961343765,0.0,1.4985828399658203,,,,,,,,,,,1.0,0.30000001192092896,1.0
,,,,,0.00018427975443529272,1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,63,,1969,,,,,,,,,,,,0.875,,1.3282912969589233,0.025435226038098335,0.7262529730796814,0.09544625133275986,0.0,1.262073040008545,,,,,,,,,,,1.0,0.30000001192092896,1.0
,,,,,0.00018427975443529272,1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,63,,1979,,,,,,,,,,,,0.890625,,1.4102377891540527,0.01961994171142578,0.7474934458732605,0.07322747260332108,0.0,1.3499139547348022,,,,,,,,,,,1.0,0.30000001192092896,1.0
0.3791162669658661,0.37506285309791565,0.24582090973854065,,63,,1983,,,,,,,,,,,,,,,,,,,,,0.013606023043394089,0.5035799741744995,0.24403846263885498,3.717902183532715,0.027866387739777565,0.6806718111038208,0.08889558166265488,0.0,3.655806541442871,,,
,,,0.5,63,,1983,,,,,,,,,,,,,0.860158383846283,,,,,,,,,,,,,,,,,,,
,,,,64,,1984,0.5428571701049805,0.6043991446495056,0.24855823814868927,0.22371059656143188,3.1137325763702393,0.007563678082078695,0.66647869348526,0.08891839534044266,0.0,3.0444631576538086,0.21406801044940948,,,,,,,,,,,,,,,,,,,,,
