causal/Audio_Influence,causal/Text_Influence,causal/Video_Influence,causal/temperature,epoch,lr-AdamW,step,test_acc,test_auroc,test_bal_acc,test_balanced_acc,test_loss,test_loss_causal,test_loss_diff,test_loss_kl,test_loss_recon,test_loss_task,test_macro_f1,train_acc,train_bal_acc,train_loss,train_loss_causal,train_loss_diff,train_loss_kl,train_loss_recon,train_loss_task,val_acc,val_bal_acc,val_loss,val_loss_causal,val_loss_diff,val_loss_kl,val_loss_recon,val_loss_task,warmup/gamma_diff,warmup/gamma_kl,warmup/gamma_recon
,,,,,0.0001518326808387395,2099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,67,,2099,,,,,,,,,,,,0.921875,,1.1595343351364136,0.011423896998167038,0.0,0.06683775037527084,0.0,1.1121766567230225,,,,,,,,,1.0,0.699999988079071,1.0
0.340791255235672,0.3511456251144409,0.3080630898475647,,67,,2107,,,,,,,,,,,,,,,,,,,,0.4988066852092743,0.2461213320493698,3.6106491088867188,0.011921199969947338,0.0,0.0689079612493515,0.0,3.5618176460266113,,,
,,,0.5,67,,2107,,,,,,,,,,,,,0.8574750423431396,,,,,,,,,,,,,,,,,
,,,,,0.0001440031411697033,2109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,68,,2109,,,,,,,,,,,,0.921875,,1.3486748933792114,0.016017358750104904,0.0,0.06356841325759888,0.0,1.297019362449646,,,,,,,,,1.0,0.800000011920929,1.0
,,,,,0.0001440031411697033,2119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,68,,2119,,,,,,,,,,,,0.90625,,1.1674028635025024,0.012867634184658527,0.0,0.06171529367566109,0.0,1.117387294769287,,,,,,,,,1.0,0.800000011920929,1.0
,,,,,0.0001440031411697033,2129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,68,,2129,,,,,,,,,,,,0.90625,,1.177883267402649,0.014507031068205833,0.0,0.05391008406877518,0.0,1.1340298652648926,,,,,,,,,1.0,0.800000011920929,1.0
0.3530864119529724,0.3146201968193054,0.33229342103004456,,68,,2138,,,,,,,,,,,,,,,,,,,,0.4964200556278229,0.2655121982097626,3.695035934448242,0.01257385779172182,0.0,0.06452951580286026,0.0,3.6427841186523438,,,
,,,0.5,68,,2138,,,,,,,,,,,,,0.8431398272514343,,,,,,,,,,,,,,,,,
,,,,69,,2139,0.5809524059295654,0.5601351857185364,0.23261623084545135,0.23986084759235382,3.124978542327881,0.01535589899867773,0.0,0.0515066497027874,0.0,3.077854633331299,0.2281496673822403,,,,,,,,,,,,,,,,,,,
